AFG,Afghan Red Crescent,urn:oid:2.49.1.0
ALB,Albanian Red Cross,urn:oid:2.49.1.2
DZA,Algerian Red Crescent,urn:oid:2.49.1.47
USA,American Red Cross,urn:oid:2.49.1.174
AND,Andorran Red Cross,urn:oid:2.49.1.3
AGO,Angola Red Cross,urn:oid:2.49.1.1
ATG,Antigua and Barbuda Red Cross Society,urn:oid:2.49.1.7
ARG,Argentine Red Cross,urn:oid:2.49.1.5
ARM,Armenian Red Cross Society,urn:oid:2.49.1.6
AUS,Australian Red Cross,urn:oid:2.49.1.8
AUT,Austrian Red Cross,urn:oid:2.49.1.9
BHR,Bahrain Red Crescent Society,urn:oid:2.49.1.17
BGD,Bangladesh Red Crescent Society,urn:oid:2.49.1.15
SWZ,Baphalali Swaziland Red Cross Society,urn:oid:2.49.1.157
BLR,Belarus Red Cross,urn:oid:2.49.1.20
BEL,Belgian Red Cross,urn:oid:2.49.1.12
BLZ,Belize Red Cross Society,urn:oid:2.49.1.21
BOL,Bolivian Red Cross,urn:oid:2.49.1.22
BWA,Botswana Red Cross Society,urn:oid:2.49.1.26
BRA,Brazilian Red Cross,urn:oid:2.49.1.23
GBR,British Red Cross,urn:oid:2.49.1.58
BRN,Brunei Darussalam Red Crescent Society,urn:oid:2.49.1.25
BGR,Bulgarian Red Cross,urn:oid:2.49.1.16
BFA,Burkinabe Red Cross Society,urn:oid:2.49.1.14
BDI,Burundi Red Cross,urn:oid:2.49.1.11
KHM,Cambodian Red Cross Society,urn:oid:2.49.1.87
CMR,Cameroon Red Cross Society,urn:oid:2.49.1.33
CAF,Central African Red Cross Society,urn:oid:2.49.1.27
CHL,Chilean Red Cross,urn:oid:2.49.1.30
COL,Colombian Red Cross Society,urn:oid:2.49.1.35
COG,Congolese Red Cross,urn:oid:2.49.1.34
COK,Cook Islands Red Cross Society,urn:oid:2.49.1.188
CRI,Costa Rican Red Cross,urn:oid:2.49.1.38
HRV,Croatian Red Cross,urn:oid:2.49.1.70
CUB,Cuban Red Cross,urn:oid:2.49.1.39
CYP,Cyprus Red Cross Society,urn:oid:2.49.1.40
CZE,Czech Red Cross,urn:oid:2.49.1.41
DNK,Danish Red Cross,urn:oid:2.49.1.45
DMA,Dominica Red Cross Society,urn:oid:2.49.1.44
DOM,Dominican Red Cross,urn:oid:2.49.1.46
ECU,Ecuadorian Red Cross,urn:oid:2.49.1.48
EGY,Egyptian Red Crescent Society,urn:oid:2.49.1.49
EST,Estonia Red Cross,urn:oid:2.49.1.51
ETH,Ethiopian Red Cross Society,urn:oid:2.49.1.52
FJI,Fiji Red Cross Society,urn:oid:2.49.1.54
FIN,Finnish Red Cross,urn:oid:2.49.1.53
FRA,French Red Cross,urn:oid:2.49.1.55
GAB,Gabonese Red Cross Society,urn:oid:2.49.1.57
DEU,German Red Cross,urn:oid:2.49.1.42
GHA,Ghana Red Cross Society,urn:oid:2.49.1.60
GRD,Grenada Red Cross Society,urn:oid:2.49.1.66
GTM,Guatemalan Red Cross,urn:oid:2.49.1.67
HTI,Haiti Red Cross Society,urn:oid:2.49.1.71
GRC,Hellenic Red Cross,urn:oid:2.49.1.65
HND,Honduran Red Cross,urn:oid:2.49.1.69
HUN,Hungarian Red Cross,urn:oid:2.49.1.72
ISL,Icelandic Red Cross,urn:oid:2.49.1.78
IND,Indian Red Cross Society,urn:oid:2.49.1.74
IDN,Indonesian Red Cross Society,urn:oid:2.49.1.73
IRQ,Iraqi Red Crescent Society,urn:oid:2.49.1.77
IRL,Irish Red Cross Society,urn:oid:2.49.1.75
ISR,Israel - Magen David Adom in Israel,urn:oid:2.49.1.79
ITA,Italian Red Cross,urn:oid:2.49.1.80
JAM,Jamaica Red Cross,urn:oid:2.49.1.81
JPN,Japanese Red Cross Society,urn:oid:2.49.1.83
JOR,Jordan National Red Crescent Society,urn:oid:2.49.1.82
KAZ,Kazakh Red Crescent,urn:oid:2.49.1.84
KEN,Kenya Red Cross Society,urn:oid:2.49.1.85
KIR,Kiribati Red Cross Society,urn:oid:2.49.1.88
KWT,Kuwait Red Crescent Society,urn:oid:2.49.1.91
LAO,Lao Red Cross,urn:oid:2.49.1.92
LVA,Latvian Red Cross,urn:oid:2.49.1.102
LBN,Lebanese Red Cross,urn:oid:2.49.1.93
LSO,Lesotho Red Cross Society,urn:oid:2.49.1.99
LBR,Liberian Red Cross Society,urn:oid:2.49.1.94
LBY,Libyan Red Crescent,urn:oid:2.49.1.95
LIE,Liechtenstein Red Cross,urn:oid:2.49.1.97
LTU,Lithuanian Red Cross Society,urn:oid:2.49.1.100
LUX,Luxembourg Red Cross,urn:oid:2.49.1.101
MDG,Malagasy Red Cross Society,urn:oid:2.49.1.106
MWI,Malawi Red Cross Society,urn:oid:2.49.1.118
MYS,Malaysian Red Crescent Society,urn:oid:2.49.1.119
MDV,Maldivian Red Crescent,urn:oid:2.49.1.107
MLI,Mali Red Cross,urn:oid:2.49.1.110
MLT,Malta Red Cross Society,urn:oid:2.49.1.111
MRT,Mauritanian Red Crescent,urn:oid:2.49.1.116
MUS,Mauritius Red Cross Society,urn:oid:2.49.1.117
MEX,Mexican Red Cross,urn:oid:2.49.1.108
FSM,Micronesia Red Cross,urn:oid:2.49.1.56
MNG,Mongolian Red Cross Society,urn:oid:2.49.1.114
MAR,Moroccan Red Crescent,urn:oid:2.49.1.103
MOZ,Mozambique Red Cross Society,urn:oid:2.49.1.115
MMR,Myanmar Red Cross Society,urn:oid:2.49.1.112
NAM,Namibia Red Cross,urn:oid:2.49.1.120
NPL,Nepal Red Cross Society,urn:oid:2.49.1.126
NZL,New Zealand Red Cross,urn:oid:2.49.1.127
NIC,Nicaraguan Red Cross,urn:oid:2.49.1.123
NGA,Nigerian Red Cross Society,urn:oid:2.49.1.122
NOR,Norwegian Red Cross,urn:oid:2.49.1.125
PAK,Pakistan Red Crescent Society,urn:oid:2.49.1.128
PLW,Palau Red Cross Society,urn:oid:2.49.1.132
PNG,Papua New Guinea Red Cross Society,urn:oid:2.49.1.133
PRY,Paraguayan Red Cross,urn:oid:2.49.1.137
PER,Peruvian Red Cross,urn:oid:2.49.1.130
POL,Polish Red Cross,urn:oid:2.49.1.134
PRT,Portuguese Red Cross,urn:oid:2.49.1.136
QAT,Qatar Red Crescent Society,urn:oid:2.49.1.138
AZE,Red Crescent Society of Azerbaijan,urn:oid:2.49.1.10
DJI,Red Crescent Society of Djibouti,urn:oid:2.49.1.43
KGZ,Red Crescent Society of Kyrgyzstan,urn:oid:2.49.1.86
TJK,Red Crescent Society of Tajikistan,urn:oid:2.49.1.163
IRN,Red Crescent Society of the Islamic Republic of Iran,urn:oid:2.49.1.76
ARE,Red Crescent Society of the United Arab Emirates,urn:oid:2.49.1.4
TKM,Red Crescent Society of Turkmenistan,urn:oid:2.49.1.164
UZB,Red Crescent Society of Uzbekistan,urn:oid:2.49.1.175
BEN,Red Cross of Benin,urn:oid:2.49.1.13
CPV,Red Cross of Cape Verde,urn:oid:2.49.1.37
TCD,Red Cross of Chad,urn:oid:2.49.1.160
GNQ,Red Cross of Equatorial Guinea,urn:oid:2.49.1.64
MCO,Red Cross of Monaco,urn:oid:2.49.1.104
MNE,Red Cross of Montenegro,urn:oid:2.49.1.113
COD,Red Cross of the Democratic Republic of the Congo,urn:oid:2.49.1.183
SMR,Red Cross of the Republic of San Marino,urn:oid:2.49.1.149
VNM,Red Cross of Viet Nam,urn:oid:2.49.1.178
CHN,Red Cross Society of China,urn:oid:2.49.1.31
CIV,Red Cross Society of C̫te d'Ivoire,urn:oid:2.49.1.32
GEO,Red Cross Society of Georgia,urn:oid:2.49.1.59
GIN,Red Cross Society of Guinea,urn:oid:2.49.1.61
GNB,Red Cross Society of Guinea-Bissau,urn:oid:2.49.1.63
NGA,Red Cross Society of Niger,urn:oid:2.49.1.121
PAN,Red Cross Society of Panama,urn:oid:2.49.1.129
PRK,Red Cross Society of the Democratic People's Republic of Korea,urn:oid:2.49.1.135
MDA,Red Cross Society of the Republic of Moldova,urn:oid:2.49.1.105
ROU,Romanian Red Cross,urn:oid:2.49.1.139
RWA,Rwandan Red Cross,urn:oid:2.49.1.141
KNA,Saint Kitts and Nevis Red Cross Society,urn:oid:2.49.1.89
LCA,Saint Lucia Red Cross,urn:oid:2.49.1.96
VCT,Saint Vincent and the Grenadines Red Cross,urn:oid:2.49.1.176
SLV,Salvadorean Red Cross Society,urn:oid:2.49.1.148
WSM,Samoa Red Cross Society,urn:oid:2.49.1.180
STP,Sao Tome and Principe Red Cross,urn:oid:2.49.1.152
SAU,Saudi Red Crescent Authority,urn:oid:2.49.1.142
SEN,Senegalese Red Cross Society,urn:oid:2.49.1.144
SYC,Seychelles Red Cross Society,urn:oid:2.49.1.158
SLE,Sierra Leone Red Cross Society,urn:oid:2.49.1.147
SGP,Singapore Red Cross Society,urn:oid:2.49.1.145
SVK,Slovak Red Cross,urn:oid:2.49.1.154
SVN,Slovenian Red Cross,urn:oid:2.49.1.155
SOM,Somali Red Crescent Society,urn:oid:2.49.1.150
SSD,South Sudan Red Cross,urn:oid:2.49.1.151
ESP,Spanish Red Cross,urn:oid:2.49.1.50
SUR,Suriname Red Cross,urn:oid:2.49.1.153
SWE,Swedish Red Cross,urn:oid:2.49.1.156
CHE,Swiss Red Cross,urn:oid:2.49.1.29
SYR,Syrian Arab Red Crescent,urn:oid:2.49.1.159
TZA,Tanzania Red Cross National Society,urn:oid:2.49.1.170
BHS,The Bahamas Red Cross Society,urn:oid:2.49.1.18
BRB,The Barbados Red Cross Society,urn:oid:2.49.1.24
CAN,The Canadian Red Cross Society,urn:oid:2.49.1.28
COM,The Comoros Red Crescent,urn:oid:2.49.1.36
GMB,The Gambia Red Cross Society,urn:oid:2.49.1.62
GUY,The Guyana Red Cross Society,urn:oid:2.49.1.68
NLD,The Netherlands Red Cross,urn:oid:2.49.1.124
PSE,The Palestine Red Crescent Society,urn:oid:2.49.1.187
PHL,The Philippine Red Cross,urn:oid:2.49.1.131
SRB,The Red Cross of Serbia,urn:oid:2.49.1.186
MKD,The Red Cross of The Former Yugoslav Republic of Macedonia,urn:oid:2.49.1.109
BIH,The Red Cross Society of Bosnia and Herzegovina,urn:oid:2.49.1.19
KOR,The Republic of Korea National Red Cross,urn:oid:2.49.1.90
RUS,The Russian Red Cross Society,urn:oid:2.49.1.140
SLB,The Solomon Islands Red Cross,urn:oid:2.49.1.146
ZAF,The South African Red Cross Society,urn:oid:2.49.1.182
LKA,The Sri Lanka Red Cross Society,urn:oid:2.49.1.98
SDN,The Sudanese Red Crescent,urn:oid:2.49.1.143
THA,The Thai Red Cross Society,urn:oid:2.49.1.162
TTO,The Trinidad and Tobago Red Cross Society,urn:oid:2.49.1.167
UGA,The Uganda Red Cross Society,urn:oid:2.49.1.171
TLS,Timor Leste Red Cross Society,urn:oid:2.49.1.165
TGO,Togolese Red Cross,urn:oid:2.49.1.161
TON,Tonga Red Cross Society,urn:oid:2.49.1.166
TUN,Tunisian Red Crescent,urn:oid:2.49.1.168
TUR,Turkish Red Crescent Society,urn:oid:2.49.1.169
UKR,Ukrainian Red Cross Society,urn:oid:2.49.1.172
URY,Uruguayan Red Cross,urn:oid:2.49.1.173
VUT,Vanuatu Red Cross Society,urn:oid:2.49.1.179
VEN,Venezuelan Red Cross,urn:oid:2.49.1.177
YEM,Yemen Red Crescent Society,urn:oid:2.49.1.181
ZMB,Zambia Red Cross Society,urn:oid:2.49.1.184
ZWE,Zimbabwe Red Cross Society,urn:oid:2.49.1.185
