1,136,en,immediate
2,136,en,warning
3,136,en,anticipated
4,136,en,assess_and_plan
5,136,en,mitigate_risks
6,136,en,prepare_to_respond
30,205,sq,warning
31,205,sq,anticipated
32,205,sq,assess_and_plan
33,205,sq,mitigate_risks
34,205,sq,prepare_to_respond
35,205,sq,recover
18,239,en,assess_and_plan
19,239,en,mitigate_risks
20,239,en,prepare_to_respond
21,239,en,recover
22,239,en,immediate
23,239,en,warning
36,243,en,immediate
37,243,en,warning
38,243,en,anticipated
39,243,en,assess_and_plan
40,243,en,mitigate_risks
41,243,en,prepare_to_respond
89,248,en,mitigate_risks
90,248,en,prepare_to_respond
91,248,en,recover
92,248,en,immediate
93,248,en,warning
94,248,en,anticipated
12,257,en,mitigate_risks
13,257,en,prepare_to_respond
14,257,en,recover
15,257,en,immediate
16,257,en,warning
17,257,en,anticipated
24,266,en,anticipated
25,266,en,assess_and_plan
26,266,en,mitigate_risks
27,266,en,prepare_to_respond
28,266,en,recover
29,266,en,immediate
42,268,en,recover
43,268,en,immediate
44,268,en,warning
45,268,en,anticipated
46,268,en,assess_and_plan
47,268,en,mitigate_risks
83,274,en,prepare_to_respond
84,274,en,recover
85,274,en,immediate
86,274,en,warning
87,274,en,anticipated
88,274,en,assess_and_plan
65,276,en,warning
66,276,en,anticipated
67,276,en,assess_and_plan
68,276,en,mitigate_risks
69,276,en,prepare_to_respond
70,276,en,recover
71,278,en,immediate
72,278,en,warning
73,278,en,anticipated
74,278,en,assess_and_plan
75,278,en,mitigate_risks
76,278,en,prepare_to_respond
77,280,en,recover
78,280,en,immediate
79,280,en,warning
80,280,en,anticipated
81,280,en,assess_and_plan
82,280,en,mitigate_risks
471,332,en,warning
472,332,en,anticipated
473,332,en,assess_and_plan
474,332,en,mitigate_risks
475,332,en,prepare_to_respond
476,333,en,recover
477,333,en,immediate
478,333,en,warning
479,333,en,anticipated
480,333,en,assess_and_plan
481,333,en,mitigate_risks
482,334,en,prepare_to_respond
483,334,en,recover
484,334,en,immediate
485,334,en,warning
486,334,en,anticipated
487,334,en,assess_and_plan
664,415,en,prepare_to_respond
665,415,en,recover
666,415,en,immediate
667,415,en,warning
668,415,en,anticipated
669,415,en,assess_and_plan
688,419,en,warning
689,419,en,anticipated
690,419,en,assess_and_plan
691,419,en,mitigate_risks
692,419,en,prepare_to_respond
693,419,en,recover
676,420,en,assess_and_plan
677,420,en,mitigate_risks
678,420,en,prepare_to_respond
679,420,en,recover
680,420,en,immediate
681,420,en,warning
682,421,en,anticipated
683,421,en,assess_and_plan
684,421,en,mitigate_risks
685,421,en,prepare_to_respond
686,421,en,recover
687,421,en,immediate
670,422,en,mitigate_risks
671,422,en,prepare_to_respond
672,422,en,recover
673,422,en,immediate
674,422,en,warning
675,422,en,anticipated
700,424,en,recover
701,424,en,immediate
702,424,en,warning
703,424,en,anticipated
704,424,en,assess_and_plan
705,424,en,mitigate_risks
706,425,en,prepare_to_respond
707,425,en,recover
708,425,en,immediate
709,425,en,warning
710,425,en,anticipated
711,425,en,assess_and_plan
712,426,en,mitigate_risks
713,426,en,prepare_to_respond
714,426,en,recover
715,426,en,immediate
716,426,en,warning
717,426,en,anticipated
724,428,en,anticipated
725,428,en,assess_and_plan
726,428,en,mitigate_risks
727,428,en,prepare_to_respond
728,428,en,recover
729,428,en,immediate
730,429,en,warning
731,429,en,anticipated
732,429,en,assess_and_plan
733,429,en,mitigate_risks
734,429,en,prepare_to_respond
735,429,en,recover
736,430,en,immediate
737,430,en,warning
738,430,en,anticipated
739,430,en,assess_and_plan
740,430,en,mitigate_risks
741,430,en,prepare_to_respond
742,431,en,recover
743,431,en,immediate
744,431,en,warning
745,431,en,anticipated
746,431,en,assess_and_plan
747,431,en,mitigate_risks
748,432,en,prepare_to_respond
749,432,en,recover
750,432,en,immediate
751,432,en,warning
752,432,en,anticipated
753,432,en,assess_and_plan
760,434,en,assess_and_plan
761,434,en,mitigate_risks
762,434,en,prepare_to_respond
763,434,en,recover
764,434,en,immediate
765,435,en,warning
766,435,en,anticipated
767,435,en,assess_and_plan
768,435,en,mitigate_risks
769,435,en,prepare_to_respond
770,435,en,recover
771,436,en,immediate
772,436,en,warning
773,436,en,anticipated
774,436,en,assess_and_plan
775,436,en,mitigate_risks
776,436,en,prepare_to_respond
777,437,en,recover
778,437,en,immediate
779,437,en,warning
780,437,en,anticipated
781,437,en,assess_and_plan
782,437,en,mitigate_risks
783,438,en,prepare_to_respond
784,438,en,recover
785,438,en,immediate
786,438,en,warning
787,438,en,anticipated
788,438,en,assess_and_plan
789,439,en,mitigate_risks
790,439,en,prepare_to_respond
791,439,en,recover
792,439,en,immediate
793,439,en,warning
794,439,en,anticipated
795,440,en,assess_and_plan
796,440,en,mitigate_risks
797,440,en,prepare_to_respond
798,440,en,recover
799,440,en,immediate
800,440,en,warning
801,441,en,anticipated
802,441,en,assess_and_plan
803,441,en,mitigate_risks
804,441,en,prepare_to_respond
805,441,en,recover
806,441,en,immediate
813,443,en,immediate
814,443,en,warning
815,443,en,anticipated
816,443,en,assess_and_plan
817,443,en,mitigate_risks
818,443,en,prepare_to_respond
819,444,en,recover
820,444,en,immediate
821,444,en,warning
822,444,en,anticipated
823,444,en,assess_and_plan
824,444,en,mitigate_risks
825,445,en,prepare_to_respond
826,445,en,recover
827,445,en,immediate
828,445,en,warning
829,445,en,anticipated
830,445,en,assess_and_plan
837,447,en,assess_and_plan
838,447,en,mitigate_risks
839,447,en,prepare_to_respond
840,447,en,recover
841,447,en,immediate
842,447,en,warning
843,448,en,anticipated
844,448,en,assess_and_plan
845,448,en,mitigate_risks
846,448,en,prepare_to_respond
847,448,en,recover
848,448,en,immediate
849,449,en,warning
850,449,en,anticipated
851,449,en,assess_and_plan
852,449,en,mitigate_risks
853,449,en,prepare_to_respond
854,449,en,recover
855,450,en,immediate
856,450,en,warning
857,450,en,anticipated
858,450,en,assess_and_plan
859,450,en,mitigate_risks
860,450,en,prepare_to_respond
861,451,en,recover
862,451,en,immediate
863,451,en,warning
864,451,en,anticipated
865,451,en,assess_and_plan
866,451,en,mitigate_risks
873,453,en,mitigate_risks
874,453,en,prepare_to_respond
875,453,en,recover
876,453,en,immediate
877,453,en,warning
878,454,en,anticipated
879,454,en,assess_and_plan
880,454,en,mitigate_risks
881,454,en,prepare_to_respond
882,454,en,recover
883,454,en,immediate
884,455,en,warning
885,455,en,anticipated
886,455,en,assess_and_plan
887,455,en,mitigate_risks
888,455,en,prepare_to_respond
889,455,en,recover
890,456,en,immediate
891,456,en,warning
892,456,en,anticipated
893,456,en,assess_and_plan
894,456,en,mitigate_risks
895,456,en,prepare_to_respond
896,457,en,recover
897,457,en,immediate
898,457,en,warning
899,457,en,anticipated
900,457,en,assess_and_plan
901,457,en,mitigate_risks
902,458,en,prepare_to_respond
903,458,en,recover
904,458,en,immediate
905,458,en,warning
906,458,en,anticipated
907,458,en,assess_and_plan
908,459,en,mitigate_risks
909,459,en,prepare_to_respond
910,459,en,recover
911,459,en,immediate
912,459,en,warning
913,459,en,anticipated
914,460,en,assess_and_plan
915,460,en,mitigate_risks
916,460,en,prepare_to_respond
917,460,en,recover
918,460,en,immediate
919,460,en,warning
926,462,en,warning
927,462,en,anticipated
928,462,en,assess_and_plan
929,462,en,mitigate_risks
930,462,en,prepare_to_respond
931,462,en,recover
938,465,en,recover
939,465,en,immediate
940,465,en,warning
941,465,en,anticipated
942,465,en,assess_and_plan
943,465,en,mitigate_risks
932,466,en,immediate
933,466,en,warning
934,466,en,anticipated
935,466,en,assess_and_plan
936,466,en,mitigate_risks
937,466,en,prepare_to_respond
956,469,en,assess_and_plan
957,469,en,mitigate_risks
958,469,en,prepare_to_respond
959,469,en,recover
960,469,en,immediate
961,469,en,warning
962,470,en,anticipated
963,470,en,assess_and_plan
964,470,en,mitigate_risks
965,470,en,prepare_to_respond
966,470,en,recover
967,470,en,immediate
968,471,en,warning
969,471,en,anticipated
970,471,en,assess_and_plan
971,471,en,mitigate_risks
972,471,en,prepare_to_respond
973,471,en,recover
974,472,en,immediate
975,472,en,warning
976,472,en,anticipated
977,472,en,assess_and_plan
978,472,en,mitigate_risks
979,472,en,prepare_to_respond
986,474,en,prepare_to_respond
987,474,en,recover
988,474,en,immediate
989,474,en,warning
990,474,en,anticipated
1009,478,en,immediate
1010,478,en,warning
1011,478,en,anticipated
1012,478,en,assess_and_plan
1013,478,en,mitigate_risks
1014,478,en,prepare_to_respond
1015,479,en,recover
1016,479,en,immediate
1017,479,en,warning
1018,479,en,anticipated
1019,479,en,assess_and_plan
1020,479,en,mitigate_risks
1027,481,en,mitigate_risks
1028,481,en,prepare_to_respond
1029,481,en,recover
1030,481,en,immediate
1031,481,en,warning
1032,481,en,anticipated
1039,483,en,anticipated
1040,483,en,assess_and_plan
1041,483,en,mitigate_risks
1042,483,en,prepare_to_respond
1043,483,en,recover
1044,483,en,immediate
1051,485,en,immediate
1052,485,en,warning
1053,485,en,anticipated
1054,485,en,assess_and_plan
1055,485,en,mitigate_risks
1056,485,en,prepare_to_respond
1075,489,en,assess_and_plan
1076,489,en,mitigate_risks
1077,489,en,prepare_to_respond
1078,489,en,recover
1079,489,en,immediate
1080,489,en,warning
1081,490,en,anticipated
1082,490,en,assess_and_plan
1083,490,en,mitigate_risks
1084,490,en,prepare_to_respond
1085,490,en,recover
1086,490,en,immediate
1087,491,en,warning
1088,491,en,anticipated
1089,491,en,assess_and_plan
1090,491,en,mitigate_risks
1091,491,en,prepare_to_respond
1092,491,en,recover
640,499,en,anticipated
641,499,en,assess_and_plan
642,499,en,mitigate_risks
643,499,en,prepare_to_respond
644,499,en,recover
645,499,en,immediate
646,500,es,warning
647,500,es,anticipated
648,500,es,assess_and_plan
649,500,es,mitigate_risks
650,500,es,prepare_to_respond
651,500,es,recover
604,501,en,warning
605,501,en,anticipated
606,501,en,assess_and_plan
607,501,en,mitigate_risks
608,501,en,prepare_to_respond
609,501,en,recover
610,502,es,immediate
611,502,es,warning
612,502,es,anticipated
613,502,es,assess_and_plan
614,502,es,mitigate_risks
615,502,es,prepare_to_respond
510,503,en,prepare_to_respond
511,503,en,recover
512,503,en,immediate
513,503,en,warning
514,503,en,anticipated
515,504,es,assess_and_plan
516,504,es,mitigate_risks
517,504,es,prepare_to_respond
518,504,es,recover
519,504,es,immediate
520,505,en,warning
521,505,en,anticipated
522,505,en,assess_and_plan
523,505,en,mitigate_risks
524,505,en,prepare_to_respond
525,505,en,recover
526,506,es,immediate
527,506,es,warning
528,506,es,anticipated
529,506,es,assess_and_plan
530,506,es,mitigate_risks
531,506,es,prepare_to_respond
580,507,en,prepare_to_respond
581,507,en,recover
582,507,en,immediate
583,507,en,warning
584,507,en,anticipated
585,507,en,assess_and_plan
586,508,es,mitigate_risks
587,508,es,prepare_to_respond
588,508,es,recover
589,508,es,immediate
590,508,es,warning
591,508,es,anticipated
568,509,en,immediate
569,509,en,warning
570,509,en,anticipated
571,509,en,assess_and_plan
572,509,en,mitigate_risks
573,509,en,prepare_to_respond
574,510,es,recover
575,510,es,immediate
576,510,es,warning
577,510,es,anticipated
578,510,es,assess_and_plan
579,510,es,mitigate_risks
532,511,en,recover
533,511,en,immediate
534,511,en,warning
535,511,en,anticipated
536,511,en,assess_and_plan
537,511,en,mitigate_risks
538,512,es,prepare_to_respond
539,512,es,recover
540,512,es,immediate
541,512,es,warning
542,512,es,anticipated
543,512,es,assess_and_plan
556,513,en,anticipated
557,513,en,assess_and_plan
558,513,en,mitigate_risks
559,513,en,prepare_to_respond
560,513,en,recover
561,513,en,immediate
562,514,es,warning
563,514,es,anticipated
564,514,es,assess_and_plan
565,514,es,mitigate_risks
566,514,es,prepare_to_respond
567,514,es,recover
544,523,en,mitigate_risks
545,523,en,prepare_to_respond
546,523,en,recover
547,523,en,immediate
548,523,en,warning
549,523,en,anticipated
550,524,es,assess_and_plan
551,524,es,mitigate_risks
552,524,es,prepare_to_respond
553,524,es,recover
554,524,es,immediate
555,524,es,warning
592,525,en,assess_and_plan
593,525,en,mitigate_risks
594,525,en,prepare_to_respond
595,525,en,recover
596,525,en,immediate
597,525,en,warning
598,526,es,anticipated
599,526,es,assess_and_plan
600,526,es,mitigate_risks
601,526,es,prepare_to_respond
602,526,es,recover
603,526,es,immediate
616,527,en,recover
617,527,en,immediate
618,527,en,warning
619,527,en,anticipated
620,527,en,assess_and_plan
621,527,en,mitigate_risks
622,528,es,prepare_to_respond
623,528,es,recover
624,528,es,immediate
625,528,es,warning
626,528,es,anticipated
627,528,es,assess_and_plan
652,529,en,immediate
653,529,en,warning
654,529,en,anticipated
655,529,en,assess_and_plan
656,529,en,mitigate_risks
657,529,en,prepare_to_respond
658,530,es,recover
659,530,es,immediate
660,530,es,warning
661,530,es,anticipated
662,530,es,assess_and_plan
663,530,es,mitigate_risks
628,531,en,mitigate_risks
629,531,en,prepare_to_respond
630,531,en,recover
631,531,en,immediate
632,531,en,warning
633,531,en,anticipated
634,532,es,assess_and_plan
635,532,es,mitigate_risks
636,532,es,prepare_to_respond
637,532,es,recover
638,532,es,immediate
639,532,es,warning
1109,533,en,anticipated
1110,533,en,assess_and_plan
1111,533,en,mitigate_risks
1112,533,en,prepare_to_respond
1113,533,en,recover
1114,534,en,immediate
1115,534,en,warning
1116,534,en,anticipated
1117,534,en,assess_and_plan
1118,534,en,mitigate_risks
1119,534,en,prepare_to_respond
1120,535,en,recover
1121,535,en,immediate
1122,535,en,warning
1123,535,en,anticipated
1124,535,en,assess_and_plan
1125,535,en,mitigate_risks
1126,536,en,prepare_to_respond
1127,536,en,recover
1128,536,en,immediate
1129,536,en,warning
1130,536,en,anticipated
1131,536,en,assess_and_plan
1132,537,en,mitigate_risks
1133,537,en,prepare_to_respond
1134,537,en,recover
1135,537,en,immediate
1136,537,en,warning
1137,537,en,anticipated
1138,538,en,assess_and_plan
1139,538,en,mitigate_risks
1140,538,en,prepare_to_respond
1141,538,en,recover
1142,538,en,immediate
1143,538,en,warning
1144,539,en,anticipated
1145,539,en,assess_and_plan
1146,539,en,mitigate_risks
1147,539,en,prepare_to_respond
1148,539,en,recover
1149,539,en,immediate
1150,540,en,warning
1151,540,en,anticipated
1152,540,en,assess_and_plan
1153,540,en,mitigate_risks
1154,540,en,prepare_to_respond
1155,540,en,recover
1162,542,en,recover
1163,542,en,immediate
1164,542,en,warning
1165,542,en,anticipated
1166,542,en,assess_and_plan
1167,542,en,mitigate_risks
1168,543,en,prepare_to_respond
1169,543,en,recover
1170,543,en,immediate
1171,543,en,warning
1172,543,en,anticipated
1173,543,en,assess_and_plan
1174,544,en,mitigate_risks
1175,544,en,prepare_to_respond
1176,544,en,recover
1177,544,en,immediate
1178,544,en,warning
1179,544,en,anticipated
1186,546,en,anticipated
1187,546,en,assess_and_plan
1188,546,en,mitigate_risks
1189,546,en,prepare_to_respond
1190,546,en,recover
1191,546,en,immediate
1198,548,en,immediate
1199,548,en,warning
1200,548,en,anticipated
1201,548,en,assess_and_plan
1202,548,en,mitigate_risks
1203,548,en,prepare_to_respond
1192,549,en,warning
1193,549,en,anticipated
1194,549,en,assess_and_plan
1195,549,en,mitigate_risks
1196,549,en,prepare_to_respond
1197,549,en,recover
1204,550,en,recover
1205,550,en,immediate
1206,550,en,warning
1207,550,en,anticipated
1208,550,en,assess_and_plan
1209,550,en,mitigate_risks
1227,553,en,warning
1228,553,en,anticipated
1229,553,en,assess_and_plan
1230,553,en,mitigate_risks
1231,553,en,prepare_to_respond
1222,554,de,assess_and_plan
1223,554,de,mitigate_risks
1224,554,de,prepare_to_respond
1225,554,de,recover
1226,554,de,immediate
1238,555,en,prepare_to_respond
1239,555,en,recover
1240,555,en,immediate
1241,555,en,warning
1242,555,en,anticipated
1243,555,en,assess_and_plan
1232,556,de,recover
1233,556,de,immediate
1234,556,de,warning
1235,556,de,anticipated
1236,556,de,assess_and_plan
1237,556,de,mitigate_risks
1250,557,en,assess_and_plan
1251,557,en,mitigate_risks
1252,557,en,prepare_to_respond
1253,557,en,recover
1254,557,en,immediate
1255,557,en,warning
1244,558,de,mitigate_risks
1245,558,de,prepare_to_respond
1246,558,de,recover
1247,558,de,immediate
1248,558,de,warning
1249,558,de,anticipated
1262,559,en,warning
1263,559,en,anticipated
1264,559,en,assess_and_plan
1265,559,en,mitigate_risks
1266,559,en,prepare_to_respond
1267,559,en,recover
1256,560,de,anticipated
1257,560,de,assess_and_plan
1258,560,de,mitigate_risks
1259,560,de,prepare_to_respond
1260,560,de,recover
1261,560,de,immediate
1274,561,en,recover
1275,561,en,immediate
1276,561,en,warning
1277,561,en,anticipated
1278,561,en,assess_and_plan
1279,561,en,mitigate_risks
1268,562,de,immediate
1269,562,de,warning
1270,562,de,anticipated
1271,562,de,assess_and_plan
1272,562,de,mitigate_risks
1273,562,de,prepare_to_respond
1286,563,en,mitigate_risks
1287,563,en,prepare_to_respond
1288,563,en,recover
1289,563,en,immediate
1290,563,en,warning
1291,563,en,anticipated
1280,564,de,prepare_to_respond
1281,564,de,recover
1282,564,de,immediate
1283,564,de,warning
1284,564,de,anticipated
1285,564,de,assess_and_plan
1298,565,en,anticipated
1299,565,en,assess_and_plan
1300,565,en,mitigate_risks
1301,565,en,prepare_to_respond
1302,565,en,recover
1303,565,en,immediate
1292,566,de,assess_and_plan
1293,566,de,mitigate_risks
1294,566,de,prepare_to_respond
1295,566,de,recover
1296,566,de,immediate
1297,566,de,warning
1310,567,en,immediate
1311,567,en,warning
1312,567,en,anticipated
1313,567,en,assess_and_plan
1314,567,en,mitigate_risks
1315,567,en,prepare_to_respond
1304,568,de,warning
1305,568,de,anticipated
1306,568,de,assess_and_plan
1307,568,de,mitigate_risks
1308,568,de,prepare_to_respond
1309,568,de,recover
1334,571,en,assess_and_plan
1335,571,en,mitigate_risks
1336,571,en,prepare_to_respond
1337,571,en,recover
1338,571,en,immediate
1339,571,en,warning
1328,572,de,mitigate_risks
1329,572,de,prepare_to_respond
1330,572,de,recover
1331,572,de,immediate
1332,572,de,warning
1333,572,de,anticipated
1346,573,en,warning
1347,573,en,anticipated
1348,573,en,assess_and_plan
1349,573,en,mitigate_risks
1350,573,en,prepare_to_respond
1351,573,en,recover
1340,574,de,anticipated
1341,574,de,assess_and_plan
1342,574,de,mitigate_risks
1343,574,de,prepare_to_respond
1344,574,de,recover
1345,574,de,immediate
1358,575,en,recover
1359,575,en,immediate
1360,575,en,warning
1361,575,en,anticipated
1362,575,en,assess_and_plan
1363,575,en,mitigate_risks
1352,576,de,immediate
1353,576,de,warning
1354,576,de,anticipated
1355,576,de,assess_and_plan
1356,576,de,mitigate_risks
1357,576,de,prepare_to_respond
1382,579,en,anticipated
1383,579,en,assess_and_plan
1384,579,en,mitigate_risks
1385,579,en,prepare_to_respond
1386,579,en,recover
1387,579,en,immediate
1376,580,de,assess_and_plan
1377,580,de,mitigate_risks
1378,580,de,prepare_to_respond
1379,580,de,recover
1380,580,de,immediate
1381,580,de,warning
