1,136,en,immediate
1394,581,en,immediate
1395,581,en,warning
1396,581,en,anticipated
1397,581,en,assess_and_plan
1398,581,en,mitigate_risks
1399,581,en,prepare_to_respond
1388,582,de,warning
1389,582,de,anticipated
1390,582,de,assess_and_plan
1391,582,de,mitigate_risks
1392,582,de,prepare_to_respond
1393,582,de,recover
1406,583,en,prepare_to_respond
1407,583,en,recover
1408,583,en,immediate
1409,583,en,warning
1410,583,en,anticipated
1411,583,en,assess_and_plan
1400,584,de,recover
1401,584,de,immediate
1402,584,de,warning
1403,584,de,anticipated
1404,584,de,assess_and_plan
1405,584,de,mitigate_risks
1417,585,en,anticipated
1418,585,en,assess_and_plan
1419,585,en,mitigate_risks
1420,585,en,prepare_to_respond
1421,585,en,recover
1412,586,de,mitigate_risks
1413,586,de,prepare_to_respond
1414,586,de,recover
1415,586,de,immediate
1416,586,de,warning
1428,587,en,recover
1429,587,en,immediate
1430,587,en,warning
1431,587,en,anticipated
1432,587,en,assess_and_plan
1433,587,en,mitigate_risks
1422,588,de,immediate
1423,588,de,warning
1424,588,de,anticipated
1425,588,de,assess_and_plan
1426,588,de,mitigate_risks
1427,588,de,prepare_to_respond
1451,591,en,warning
1452,591,en,anticipated
1453,591,en,assess_and_plan
1454,591,en,mitigate_risks
1455,591,en,prepare_to_respond
1446,592,de,assess_and_plan
1447,592,de,mitigate_risks
1448,592,de,prepare_to_respond
1449,592,de,recover
1450,592,de,immediate
1462,593,en,prepare_to_respond
1463,593,en,recover
1464,593,en,immediate
1465,593,en,warning
1466,593,en,anticipated
1467,593,en,assess_and_plan
1456,594,de,recover
1457,594,de,immediate
1458,594,de,warning
1459,594,de,anticipated
1460,594,de,assess_and_plan
1461,594,de,mitigate_risks
1474,595,en,assess_and_plan
1475,595,en,mitigate_risks
1476,595,en,prepare_to_respond
1477,595,en,recover
1478,595,en,immediate
1479,595,en,warning
1468,596,de,mitigate_risks
1469,596,de,prepare_to_respond
1470,596,de,recover
1471,596,de,immediate
1472,596,de,warning
1473,596,de,anticipated
1486,597,en,warning
1487,597,en,anticipated
1488,597,en,assess_and_plan
1489,597,en,mitigate_risks
1490,597,en,prepare_to_respond
1491,597,en,recover
1480,598,de,anticipated
1481,598,de,assess_and_plan
1482,598,de,mitigate_risks
1483,598,de,prepare_to_respond
1484,598,de,recover
1485,598,de,immediate
1498,599,en,recover
1499,599,en,immediate
1500,599,en,warning
1501,599,en,anticipated
1502,599,en,assess_and_plan
1503,599,en,mitigate_risks
1492,600,de,immediate
1493,600,de,warning
1494,600,de,anticipated
1495,600,de,assess_and_plan
1496,600,de,mitigate_risks
1497,600,de,prepare_to_respond
1510,601,en,mitigate_risks
1511,601,en,prepare_to_respond
1512,601,en,recover
1513,601,en,immediate
1514,601,en,warning
1515,601,en,anticipated
1504,602,de,prepare_to_respond
1505,602,de,recover
1506,602,de,immediate
1507,602,de,warning
1508,602,de,anticipated
1509,602,de,assess_and_plan
1522,603,en,anticipated
1523,603,en,assess_and_plan
1524,603,en,mitigate_risks
1525,603,en,prepare_to_respond
1526,603,en,recover
1527,603,en,immediate
1516,604,de,assess_and_plan
1517,604,de,mitigate_risks
1518,604,de,prepare_to_respond
1519,604,de,recover
1520,604,de,immediate
1521,604,de,warning
1534,605,en,immediate
1535,605,en,warning
1536,605,en,anticipated
1537,605,en,assess_and_plan
1538,605,en,mitigate_risks
1539,605,en,prepare_to_respond
1528,606,de,warning
1529,606,de,anticipated
1530,606,de,assess_and_plan
1531,606,de,mitigate_risks
1532,606,de,prepare_to_respond
1533,606,de,recover
1558,609,en,assess_and_plan
1559,609,en,mitigate_risks
1560,609,en,prepare_to_respond
1561,609,en,recover
1562,609,en,immediate
1563,609,en,warning
1552,610,de,mitigate_risks
1553,610,de,prepare_to_respond
1554,610,de,recover
1555,610,de,immediate
1556,610,de,warning
1557,610,de,anticipated
1570,611,en,warning
1571,611,en,anticipated
1572,611,en,assess_and_plan
1573,611,en,mitigate_risks
1574,611,en,prepare_to_respond
1575,611,en,recover
1564,612,de,anticipated
1565,612,de,assess_and_plan
1566,612,de,mitigate_risks
1567,612,de,prepare_to_respond
1568,612,de,recover
1569,612,de,immediate
1582,613,en,recover
1583,613,en,immediate
1584,613,en,warning
1585,613,en,anticipated
1586,613,en,assess_and_plan
1587,613,en,mitigate_risks
1576,614,de,immediate
1577,614,de,warning
1578,614,de,anticipated
1579,614,de,assess_and_plan
1580,614,de,mitigate_risks
1581,614,de,prepare_to_respond
1606,617,en,anticipated
1607,617,en,assess_and_plan
1608,617,en,mitigate_risks
1609,617,en,prepare_to_respond
1610,617,en,recover
1611,617,en,immediate
1600,618,de,assess_and_plan
1601,618,de,mitigate_risks
1602,618,de,prepare_to_respond
1603,618,de,recover
1604,618,de,immediate
1605,618,de,warning
1618,619,en,immediate
1619,619,en,warning
1620,619,en,anticipated
1621,619,en,assess_and_plan
1622,619,en,mitigate_risks
1623,619,en,prepare_to_respond
1612,620,de,warning
1613,620,de,anticipated
1614,620,de,assess_and_plan
1615,620,de,mitigate_risks
1616,620,de,prepare_to_respond
1617,620,de,recover
1630,621,en,prepare_to_respond
1631,621,en,recover
1632,621,en,immediate
1633,621,en,warning
1634,621,en,anticipated
1635,621,en,assess_and_plan
1624,622,de,recover
1625,622,de,immediate
1626,622,de,warning
1627,622,de,anticipated
1628,622,de,assess_and_plan
1629,622,de,mitigate_risks
1642,623,en,assess_and_plan
1643,623,en,mitigate_risks
1644,623,en,prepare_to_respond
1645,623,en,recover
1646,623,en,immediate
1647,623,en,warning
1636,624,de,mitigate_risks
1637,624,de,prepare_to_respond
1638,624,de,recover
1639,624,de,immediate
1640,624,de,warning
1641,624,de,anticipated
1654,625,en,warning
1655,625,en,anticipated
1656,625,en,assess_and_plan
1657,625,en,mitigate_risks
1658,625,en,prepare_to_respond
1659,625,en,recover
1648,626,de,anticipated
1649,626,de,assess_and_plan
1650,626,de,mitigate_risks
1651,626,de,prepare_to_respond
1652,626,de,recover
1653,626,de,immediate
1677,629,en,assess_and_plan
1678,629,en,mitigate_risks
1679,629,en,prepare_to_respond
1680,629,en,recover
1681,629,en,immediate
1672,630,el,prepare_to_respond
1673,630,el,recover
1674,630,el,immediate
1675,630,el,warning
1676,630,el,anticipated
1688,631,en,immediate
1689,631,en,warning
1690,631,en,anticipated
1691,631,en,assess_and_plan
1692,631,en,mitigate_risks
1693,631,en,prepare_to_respond
1682,632,el,warning
1683,632,el,anticipated
1684,632,el,assess_and_plan
1685,632,el,mitigate_risks
1686,632,el,prepare_to_respond
1687,632,el,recover
1700,633,en,prepare_to_respond
1701,633,en,recover
1702,633,en,immediate
1703,633,en,warning
1704,633,en,anticipated
1705,633,en,assess_and_plan
1694,634,el,recover
1695,634,el,immediate
1696,634,el,warning
1697,634,el,anticipated
1698,634,el,assess_and_plan
1699,634,el,mitigate_risks
1712,635,en,assess_and_plan
1713,635,en,mitigate_risks
1714,635,en,prepare_to_respond
1715,635,en,recover
1716,635,en,immediate
1717,635,en,warning
1706,636,el,mitigate_risks
1707,636,el,prepare_to_respond
1708,636,el,recover
1709,636,el,immediate
1710,636,el,warning
1711,636,el,anticipated
1724,637,en,warning
1725,637,en,anticipated
1726,637,en,assess_and_plan
1727,637,en,mitigate_risks
1728,637,en,prepare_to_respond
1729,637,en,recover
1718,638,el,anticipated
1719,638,el,assess_and_plan
1720,638,el,mitigate_risks
1721,638,el,prepare_to_respond
1722,638,el,recover
1723,638,el,immediate
1736,639,en,recover
1737,639,en,immediate
1738,639,en,warning
1739,639,en,anticipated
1740,639,en,assess_and_plan
1741,639,en,mitigate_risks
1730,640,el,immediate
1731,640,el,warning
1732,640,el,anticipated
1733,640,el,assess_and_plan
1734,640,el,mitigate_risks
1735,640,el,prepare_to_respond
1748,641,en,mitigate_risks
1749,641,en,prepare_to_respond
1750,641,en,recover
1751,641,en,immediate
1752,641,en,warning
1753,641,en,anticipated
1742,642,el,prepare_to_respond
1743,642,el,recover
1744,642,el,immediate
1745,642,el,warning
1746,642,el,anticipated
1747,642,el,assess_and_plan
1760,643,en,anticipated
1761,643,en,assess_and_plan
1762,643,en,mitigate_risks
1763,643,en,prepare_to_respond
1764,643,en,recover
1765,643,en,immediate
1754,644,el,assess_and_plan
1755,644,el,mitigate_risks
1756,644,el,prepare_to_respond
1757,644,el,recover
1758,644,el,immediate
1759,644,el,warning
1784,647,en,prepare_to_respond
1785,647,en,recover
1786,647,en,immediate
1787,647,en,warning
1788,647,en,anticipated
1789,647,en,assess_and_plan
1778,648,el,recover
1779,648,el,immediate
1780,648,el,warning
1781,648,el,anticipated
1782,648,el,assess_and_plan
1783,648,el,mitigate_risks
1796,649,en,assess_and_plan
1797,649,en,mitigate_risks
1798,649,en,prepare_to_respond
1799,649,en,recover
1800,649,en,immediate
1801,649,en,warning
1790,650,el,mitigate_risks
1791,650,el,prepare_to_respond
1792,650,el,recover
1793,650,el,immediate
1794,650,el,warning
1795,650,el,anticipated
1808,651,en,warning
1809,651,en,anticipated
1810,651,en,assess_and_plan
1811,651,en,mitigate_risks
1812,651,en,prepare_to_respond
1813,651,en,recover
1802,652,el,anticipated
1803,652,el,assess_and_plan
1804,652,el,mitigate_risks
1805,652,el,prepare_to_respond
1806,652,el,recover
1807,652,el,immediate
1832,655,en,mitigate_risks
1833,655,en,prepare_to_respond
1834,655,en,recover
1835,655,en,immediate
1836,655,en,warning
1837,655,en,anticipated
1826,656,el,prepare_to_respond
1827,656,el,recover
1828,656,el,immediate
1829,656,el,warning
1830,656,el,anticipated
1831,656,el,assess_and_plan
1844,657,en,anticipated
1845,657,en,assess_and_plan
1846,657,en,mitigate_risks
1847,657,en,prepare_to_respond
1848,657,en,recover
1849,657,en,immediate
1838,658,el,assess_and_plan
1839,658,el,mitigate_risks
1840,658,el,prepare_to_respond
1841,658,el,recover
1842,658,el,immediate
1843,658,el,warning
1856,659,en,immediate
1857,659,en,warning
1858,659,en,anticipated
1859,659,en,assess_and_plan
1860,659,en,mitigate_risks
1861,659,en,prepare_to_respond
1850,660,el,warning
1851,660,el,anticipated
1852,660,el,assess_and_plan
1853,660,el,mitigate_risks
1854,660,el,prepare_to_respond
1855,660,el,recover
1868,661,en,prepare_to_respond
1869,661,en,recover
1870,661,en,immediate
1871,661,en,warning
1872,661,en,anticipated
1873,661,en,assess_and_plan
1862,662,el,recover
1863,662,el,immediate
1864,662,el,warning
1865,662,el,anticipated
1866,662,el,assess_and_plan
1867,662,el,mitigate_risks
1880,663,en,assess_and_plan
1881,663,en,mitigate_risks
1882,663,en,prepare_to_respond
1883,663,en,recover
1884,663,en,immediate
1885,663,en,warning
1874,664,el,mitigate_risks
1875,664,el,prepare_to_respond
1876,664,el,recover
1877,664,el,immediate
1878,664,el,warning
1879,664,el,anticipated
1903,667,en,prepare_to_respond
1904,667,en,recover
1905,667,en,immediate
1906,667,en,warning
1907,667,en,anticipated
1898,668,de,immediate
1899,668,de,warning
1900,668,de,anticipated
1901,668,de,assess_and_plan
1902,668,de,mitigate_risks
1914,669,en,anticipated
1915,669,en,assess_and_plan
1916,669,en,mitigate_risks
1917,669,en,prepare_to_respond
1918,669,en,recover
1919,669,en,immediate
1908,670,de,assess_and_plan
1909,670,de,mitigate_risks
1910,670,de,prepare_to_respond
1911,670,de,recover
1912,670,de,immediate
1913,670,de,warning
1926,671,en,immediate
1927,671,en,warning
1928,671,en,anticipated
1929,671,en,assess_and_plan
1930,671,en,mitigate_risks
1931,671,en,prepare_to_respond
1920,672,de,warning
1921,672,de,anticipated
1922,672,de,assess_and_plan
1923,672,de,mitigate_risks
1924,672,de,prepare_to_respond
1925,672,de,recover
1938,673,en,prepare_to_respond
1939,673,en,recover
1940,673,en,immediate
1941,673,en,warning
1942,673,en,anticipated
1943,673,en,assess_and_plan
1932,674,de,recover
1933,674,de,immediate
1934,674,de,warning
1935,674,de,anticipated
1936,674,de,assess_and_plan
1937,674,de,mitigate_risks
1950,675,en,assess_and_plan
1951,675,en,mitigate_risks
1952,675,en,prepare_to_respond
1953,675,en,recover
1954,675,en,immediate
1955,675,en,warning
1944,676,de,mitigate_risks
1945,676,de,prepare_to_respond
1946,676,de,recover
1947,676,de,immediate
1948,676,de,warning
1949,676,de,anticipated
1962,677,en,warning
1963,677,en,anticipated
1964,677,en,assess_and_plan
1965,677,en,mitigate_risks
1966,677,en,prepare_to_respond
1967,677,en,recover
1956,678,de,anticipated
1957,678,de,assess_and_plan
1958,678,de,mitigate_risks
1959,678,de,prepare_to_respond
1960,678,de,recover
1961,678,de,immediate
1974,679,en,recover
1975,679,en,immediate
1976,679,en,warning
1977,679,en,anticipated
1978,679,en,assess_and_plan
1979,679,en,mitigate_risks
1968,680,de,immediate
1969,680,de,warning
1970,680,de,anticipated
1971,680,de,assess_and_plan
1972,680,de,mitigate_risks
1973,680,de,prepare_to_respond
1986,681,en,mitigate_risks
1987,681,en,prepare_to_respond
1988,681,en,recover
1989,681,en,immediate
1990,681,en,warning
1991,681,en,anticipated
1980,682,de,prepare_to_respond
1981,682,de,recover
1982,682,de,immediate
1983,682,de,warning
1984,682,de,anticipated
1985,682,de,assess_and_plan
2010,685,en,immediate
2011,685,en,warning
2012,685,en,anticipated
2013,685,en,assess_and_plan
2014,685,en,mitigate_risks
2015,685,en,prepare_to_respond
2004,686,de,warning
2005,686,de,anticipated
2006,686,de,assess_and_plan
2007,686,de,mitigate_risks
2008,686,de,prepare_to_respond
2009,686,de,recover
2022,687,en,prepare_to_respond
2023,687,en,recover
2024,687,en,immediate
2025,687,en,warning
2026,687,en,anticipated
2027,687,en,assess_and_plan
2016,688,de,recover
2017,688,de,immediate
2018,688,de,warning
2019,688,de,anticipated
2020,688,de,assess_and_plan
2021,688,de,mitigate_risks
2034,689,en,assess_and_plan
2035,689,en,mitigate_risks
2036,689,en,prepare_to_respond
2037,689,en,recover
2038,689,en,immediate
2039,689,en,warning
2028,690,de,mitigate_risks
2029,690,de,prepare_to_respond
2030,690,de,recover
2031,690,de,immediate
2032,690,de,warning
2033,690,de,anticipated
2058,693,en,recover
2059,693,en,immediate
2060,693,en,warning
2061,693,en,anticipated
2062,693,en,assess_and_plan
2063,693,en,mitigate_risks
2052,694,de,immediate
2053,694,de,warning
2054,694,de,anticipated
2055,694,de,assess_and_plan
2056,694,de,mitigate_risks
2057,694,de,prepare_to_respond
2070,695,en,mitigate_risks
2071,695,en,prepare_to_respond
2072,695,en,recover
2073,695,en,immediate
2074,695,en,warning
2075,695,en,anticipated
2064,696,de,prepare_to_respond
2065,696,de,recover
2066,696,de,immediate
2067,696,de,warning
2068,696,de,anticipated
2069,696,de,assess_and_plan
2082,697,en,anticipated
2083,697,en,assess_and_plan
2084,697,en,mitigate_risks
2085,697,en,prepare_to_respond
2086,697,en,recover
2087,697,en,immediate
2076,698,de,assess_and_plan
2077,698,de,mitigate_risks
2078,698,de,prepare_to_respond
2079,698,de,recover
2080,698,de,immediate
2081,698,de,warning
2094,699,en,immediate
2095,699,en,warning
2096,699,en,anticipated
2097,699,en,assess_and_plan
2098,699,en,mitigate_risks
2099,699,en,prepare_to_respond
2088,700,de,warning
2089,700,de,anticipated
2090,700,de,assess_and_plan
2091,700,de,mitigate_risks
2092,700,de,prepare_to_respond
2093,700,de,recover
2106,701,en,prepare_to_respond
2107,701,en,recover
2108,701,en,immediate
2109,701,en,warning
2110,701,en,anticipated
2111,701,en,assess_and_plan
2100,702,de,recover
2101,702,de,immediate
2102,702,de,warning
2103,702,de,anticipated
2104,702,de,assess_and_plan
2105,702,de,mitigate_risks
2129,705,en,immediate
2130,705,en,warning
2131,705,en,anticipated
2132,705,en,assess_and_plan
2133,705,en,mitigate_risks
2124,706,de,anticipated
2125,706,de,assess_and_plan
2126,706,de,mitigate_risks
2127,706,de,prepare_to_respond
2128,706,de,recover
2140,707,en,mitigate_risks
2141,707,en,prepare_to_respond
2142,707,en,recover
2143,707,en,immediate
2144,707,en,warning
2145,707,en,anticipated
2134,708,de,prepare_to_respond
2135,708,de,recover
2136,708,de,immediate
2137,708,de,warning
2138,708,de,anticipated
2139,708,de,assess_and_plan
2152,709,en,anticipated
2153,709,en,assess_and_plan
2154,709,en,mitigate_risks
2155,709,en,prepare_to_respond
2156,709,en,recover
2157,709,en,immediate
2146,710,de,assess_and_plan
2147,710,de,mitigate_risks
2148,710,de,prepare_to_respond
2149,710,de,recover
2150,710,de,immediate
2151,710,de,warning
2164,711,en,immediate
2165,711,en,warning
2166,711,en,anticipated
2167,711,en,assess_and_plan
2168,711,en,mitigate_risks
2169,711,en,prepare_to_respond
2158,712,de,warning
2159,712,de,anticipated
2160,712,de,assess_and_plan
2161,712,de,mitigate_risks
2162,712,de,prepare_to_respond
2163,712,de,recover
2176,713,en,prepare_to_respond
2177,713,en,recover
2178,713,en,immediate
2179,713,en,warning
2180,713,en,anticipated
2181,713,en,assess_and_plan
2170,714,de,recover
2171,714,de,immediate
2172,714,de,warning
2173,714,de,anticipated
2174,714,de,assess_and_plan
2175,714,de,mitigate_risks
2188,715,en,assess_and_plan
2189,715,en,mitigate_risks
2190,715,en,prepare_to_respond
2191,715,en,recover
2192,715,en,immediate
2193,715,en,warning
2182,716,de,mitigate_risks
2183,716,de,prepare_to_respond
2184,716,de,recover
2185,716,de,immediate
2186,716,de,warning
2187,716,de,anticipated
2200,717,en,warning
2201,717,en,anticipated
2202,717,en,assess_and_plan
2203,717,en,mitigate_risks
2204,717,en,prepare_to_respond
2205,717,en,recover
2194,718,de,anticipated
2195,718,de,assess_and_plan
2196,718,de,mitigate_risks
2197,718,de,prepare_to_respond
2198,718,de,recover
2199,718,de,immediate
2212,719,en,recover
2213,719,en,immediate
2214,719,en,warning
2215,719,en,anticipated
2216,719,en,assess_and_plan
2217,719,en,mitigate_risks
2206,720,de,immediate
2207,720,de,warning
2208,720,de,anticipated
2209,720,de,assess_and_plan
2210,720,de,mitigate_risks
2211,720,de,prepare_to_respond
2236,723,en,anticipated
2237,723,en,assess_and_plan
2238,723,en,mitigate_risks
2239,723,en,prepare_to_respond
2240,723,en,recover
2241,723,en,immediate
2230,724,de,assess_and_plan
2231,724,de,mitigate_risks
2232,724,de,prepare_to_respond
2233,724,de,recover
2234,724,de,immediate
2235,724,de,warning
2248,725,en,immediate
2249,725,en,warning
2250,725,en,anticipated
2251,725,en,assess_and_plan
2252,725,en,mitigate_risks
2253,725,en,prepare_to_respond
2242,726,de,warning
2243,726,de,anticipated
2244,726,de,assess_and_plan
2245,726,de,mitigate_risks
2246,726,de,prepare_to_respond
2247,726,de,recover
2260,727,en,prepare_to_respond
2261,727,en,recover
2262,727,en,immediate
2263,727,en,warning
2264,727,en,anticipated
2265,727,en,assess_and_plan
2254,728,de,recover
2255,728,de,immediate
2256,728,de,warning
2257,728,de,anticipated
2258,728,de,assess_and_plan
2259,728,de,mitigate_risks
2272,729,en,assess_and_plan
2273,729,en,mitigate_risks
2274,729,en,prepare_to_respond
2275,729,en,recover
2276,729,en,immediate
2277,729,en,warning
2266,730,de,mitigate_risks
2267,730,de,prepare_to_respond
2268,730,de,recover
2269,730,de,immediate
2270,730,de,warning
2271,730,de,anticipated
2296,733,en,recover
2297,733,en,immediate
2298,733,en,warning
2299,733,en,anticipated
2300,733,en,assess_and_plan
2301,733,en,mitigate_risks
2290,734,de,immediate
2291,734,de,warning
2292,734,de,anticipated
