136,49,en,A title,A description,http://moreinfo.com,2016-10-04 12:49:59,2016-10-04 12:52:33
574,275,de,Kernbotschaften bei Winterstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Winterstürmen zu reduzieren.",,2017-02-18 19:51:55,2017-02-18 19:51:55
575,276,en,Key Messages for Landslide,These are actions to take to reduce risk and protect you and your household from landslides.,,2017-02-18 19:58:12,2017-02-18 19:58:12
576,276,de,Kernbotschaften bei Erdrutschen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Erdrutschen zu reduzieren.",,2017-02-18 19:58:12,2017-02-18 19:58:12
579,278,en,Key Messages for Tsunami,These are actions to take to reduce risk and protect you and your household from tsunami.,,2017-02-19 00:32:53,2017-02-19 00:32:53
580,278,de,Kernbotschaften bei Tsunami,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei einem Tsunami zu reduzieren.",,2017-02-19 00:32:53,2017-02-19 00:32:53
581,279,en,Key Messages for Chemical Hazard,These are actions to take to reduce risk and protect you and your household from chemical hazards.,,2017-02-19 00:39:23,2017-02-19 00:39:23
582,279,de,Kernbotschaften bei Chemischer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei chemischen Gefahren zu reduzieren.",,2017-02-19 00:39:23,2017-02-19 00:39:23
583,280,en,Key Messages for Nuclear Hazard,These are actions to take to reduce risk and protect you and your household from nuclear hazards.,,2017-02-19 00:45:00,2017-02-19 00:45:00
584,280,de,Kernbotschaften bei nuklearer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei nuklearen Gefahren zu reduzieren.",,2017-02-19 00:45:00,2017-02-19 00:45:00
585,281,en,Key Messages for Radiological Hazard,These are actions to take to reduce risk and protect you and your household from radiological hazards.,,2017-02-19 00:49:46,2017-02-19 00:49:46
586,281,de,Kernbotschaften bei radiologischer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei radiologischen Gefahren zu reduzieren.",,2017-02-19 00:49:46,2017-02-19 00:49:46
587,282,en,Key Messages for Biological Hazard,These are actions to take to reduce risk and protect you and your household from biological hazards.,,2017-02-19 00:58:45,2017-02-19 00:58:45
588,282,de,Kernbotschaften bei biologischen Gefahren,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei biologischen Gefahren zu reduzieren.",,2017-02-19 00:58:45,2017-02-19 00:58:45
591,284,en,Key Messages for Drought,These are actions to take to reduce risk and protect you and your household from drought.,,2017-02-19 01:14:54,2017-02-19 01:14:54
592,284,de,Kernbotschaften bei Dürre,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Dürre zu reduzieren.",,2017-02-19 01:14:54,2017-02-19 01:14:54
593,285,en,Key Messages for Earthquake,These are actions to take to reduce risk and protect you and your household from earthquakes.,,2017-02-19 01:24:38,2017-02-19 01:24:38
594,285,de,Kernbotschaften bei Erdbeben,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Erdbeben zu reduzieren.",,2017-02-19 01:24:38,2017-02-19 01:24:38
595,286,en,Key Messages for Flood,These are actions to take to reduce risk and protect you and your household from floods.,,2017-02-19 01:29:50,2017-02-19 01:29:50
596,286,de,Kernbotschaften bei Flut,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Flut zu reduzieren.",,2017-02-19 01:29:50,2017-02-19 01:29:50
597,287,en,Key Messages for Hurricane,These are actions to take to reduce risk and protect you and your household from hurricanes.,,2017-02-19 01:35:48,2017-02-19 01:35:48
598,287,de,Kernbotschaften bei Orkanen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Orkanen zu reduzieren.",,2017-02-19 01:35:48,2017-02-19 01:35:48
599,288,en,Key Messages for Typhoon,These are actions to take to reduce risk and protect you and your household from typhoons.,,2017-02-19 01:41:34,2017-02-19 01:41:34
600,288,de,Kernbotschaften bei Taifunen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Taifunen zu reduzieren.",,2017-02-19 01:41:34,2017-02-19 01:41:34
601,289,en,Key Messages for Tropical Cyclone,These are actions to take to reduce risk and protect you and your household from tropical cyclones.,,2017-02-19 01:48:55,2017-02-19 01:48:55
602,289,de,Kernbotschaften bei Tropischen Wirbelstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei tropischen Wirbelstürmen zu reduzieren.",,2017-02-19 01:48:55,2017-02-19 01:48:55
603,290,en,Key Messages for Wildfire,These are actions to take to reduce risk and protect you and your household from wildfires.,,2017-02-19 01:59:31,2017-02-19 01:59:31
604,290,de,Kernbotschaften bei Lauffeuer,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Lauffeuer zu reduzieren.",,2017-02-19 01:59:31,2017-02-19 01:59:31
605,291,en,Key Messages for Hailstorm,These are actions to take to reduce risk and protect you and your household from hailstorms.,,2017-02-19 02:04:27,2017-02-19 02:04:27
606,291,de,Kernbotschaften bei Lauffeuer,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Hagelstürmen zu reduzieren.",,2017-02-19 02:04:27,2017-02-19 02:04:27
609,293,en,Key Messages for Extreme Cold,These are actions to take to reduce risk and protect you and your household from extreme cold.,,2017-02-19 02:16:31,2017-02-19 02:16:31
610,293,de,Kernbotschaften bei extremer Kälte,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei extremer Kälte zu reduzieren.",,2017-02-19 02:16:31,2017-02-19 02:16:31
611,294,en,Key Messages for Winter Storm,These are actions to take to reduce risk and protect you and your household from winter storms.,,2017-02-19 02:22:41,2017-02-19 02:22:41
612,294,de,Kernbotschaften bei Winterstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Winterstürmen zu reduzieren.",,2017-02-19 02:22:41,2017-02-19 02:22:41
613,295,en,Key Messages for Landslide,These are actions to take to reduce risk and protect you and your household from landslides.,,2017-02-19 02:28:12,2017-02-19 02:28:12
614,295,de,Kernbotschaften bei Erdrutschen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Erdrutschen zu reduzieren.",,2017-02-19 02:28:12,2017-02-19 02:28:12
617,297,en,Key Messages for Tsunami,These are actions to take to reduce risk and protect you and your household from tsunami.,,2017-02-19 02:39:11,2017-02-19 02:39:11
618,297,de,Kernbotschaften bei Tsunami,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei einem Tsunami zu reduzieren.",,2017-02-19 02:39:11,2017-02-19 02:39:11
619,298,en,Key Messages for Chemical Hazard,These are actions to take to reduce risk and protect you and your household from chemical hazards.,,2017-02-19 02:44:53,2017-02-19 02:44:53
620,298,de,Kernbotschaften bei Chemischer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei chemischen Gefahren zu reduzieren.",,2017-02-19 02:44:53,2017-02-19 02:44:53
621,299,en,Key Messages for Nuclear Hazard,These are actions to take to reduce risk and protect you and your household from nuclear hazards.,,2017-02-19 02:50:30,2017-02-19 02:50:30
622,299,de,Kernbotschaften bei nuklearer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei nuklearen Gefahren zu reduzieren.",,2017-02-19 02:50:30,2017-02-19 02:50:30
623,300,en,Key Messages for Radiological Hazard,These are actions to take to reduce risk and protect you and your household from radiological hazards.,,2017-02-19 02:55:53,2017-02-19 02:55:53
624,300,de,Kernbotschaften bei radiologischer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei radiologischen Gefahren zu reduzieren.",,2017-02-19 02:55:53,2017-02-19 02:55:53
625,301,en,Key Messages for Biological Hazard,These are actions to take to reduce risk and protect you and your household from biological hazards.,,2017-02-19 03:01:30,2017-02-19 03:01:30
626,301,de,Kernbotschaften bei biologischen Gefahren,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei biologischen Gefahren zu reduzieren.",,2017-02-19 03:01:30,2017-02-19 03:01:30
629,303,en,Key Messages for Drought,These are actions to take to reduce risk and protect you and your household from drought.,,2017-02-20 00:16:11,2017-02-20 00:16:11
630,303,el,Κεντρικά μηνύματα για το θέμα της ανομβρίας,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από την ανομβρία.,,2017-02-20 00:16:11,2017-02-20 00:16:11
631,304,en,Key Messages for Earthquake,These are actions to take to reduce risk and protect you and your household from earthquakes.,,2017-02-20 00:22:45,2017-02-20 00:22:45
632,304,el,Κεντρικά μηνύματα για το θέμα της ανομβρίας,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από τους σεισμούς.,,2017-02-20 00:22:45,2017-02-20 00:22:45
633,305,en,Key Messages for Flood,These are actions to take to reduce risk and protect you and your household from floods.,,2017-02-20 00:27:54,2017-02-20 00:27:54
634,305,el,Κεντρικά μηνύματα για το θέμα της πλημμύρας,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από τις πλημμύρες.,,2017-02-20 00:27:54,2017-02-20 00:27:54
635,306,en,Key Messages for Hurricane,These are actions to take to reduce risk and protect you and your household from hurricanes.,,2017-02-20 00:33:26,2017-02-20 00:33:26
636,306,el,Κεντρικά μηνύματα για το θέμα των τυφώνων (Β. Ατλαντικός),Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από τους τυφώνες (Β. Ατλαντικός).,,2017-02-20 00:33:26,2017-02-20 00:33:26
637,307,en,Key Messages for Typhoon,These are actions to take to reduce risk and protect you and your household from typhoons.,,2017-02-20 00:38:47,2017-02-20 00:38:47
638,307,el,Κεντρικά μηνύματα για το θέμα των τυφώνων,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από τους τυφώνες.,,2017-02-20 00:38:47,2017-02-20 00:38:47
639,308,en,Key Messages for Tropical Cyclone,These are actions to take to reduce risk and protect you and your household from tropical cyclones.,,2017-02-20 00:44:07,2017-02-20 00:44:07
640,308,el,Κεντρικά μηνύματα για το θέμα των τροπικών κυκλώνων,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από τροπικούς κυκλώνες.,,2017-02-20 00:44:07,2017-02-20 00:44:07
641,309,en,Key Messages for Wildfire,These are actions to take to reduce risk and protect you and your household from wildfires.,,2017-02-20 00:49:23,2017-02-20 00:49:23
642,309,el,Κεντρικά μηνύματα για το θέμα των πυρκαγιών,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από τις πυρκαγιές.,,2017-02-20 00:49:23,2017-02-20 00:49:23
643,310,en,Key Messages for Hailstorm,These are actions to take to reduce risk and protect you and your household from hailstorms.,,2017-02-20 00:52:54,2017-02-20 00:52:54
644,310,el,Κεντρικά μηνύματα για το θέμα της χαλαζόπτωσης,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από την χαλαζόπτωση.,,2017-02-20 00:52:54,2017-02-20 00:52:54
647,312,en,Key Messages for Extreme Cold,These are actions to take to reduce risk and protect you and your household from extreme cold.,,2017-02-20 01:05:52,2017-02-20 01:05:52
648,312,el,Κεντρικά μηνύματα για το θέμα του πολικού ψύχους,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από το πολικό ψύχος.,,2017-02-20 01:05:52,2017-02-20 01:05:52
649,313,en,Key Messages for Winter Storm,These are actions to take to reduce risk and protect you and your household from winter storms.,,2017-02-20 01:11:44,2017-02-20 01:11:44
650,313,el,Κεντρικά μηνύματα για το θέμα των καταιγίδων,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από τις καταιγίδες.,,2017-02-20 01:11:44,2017-02-20 01:11:44
651,314,en,Key Messages for Landslide,These are actions to take to reduce risk and protect you and your household from landslides.,,2017-02-20 01:27:10,2017-02-20 01:27:10
652,314,el,Κεντρικά μηνύματα για το θέμα των κατολισθήσεων,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από τις κατολισθήσεις.,,2017-02-20 01:27:10,2017-02-20 01:27:10
655,316,en,Key Messages for Tsunami,These are actions to take to reduce risk and protect you and your household from tsunami.,,2017-02-20 01:36:59,2017-02-20 01:36:59
656,316,el,Κεντρικά μηνύματα για το θέμα των τσουνάμι,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από το τσουνάμι.,,2017-02-20 01:36:59,2017-02-20 01:36:59
657,317,en,Key Messages for Chemical Hazard,These are actions to take to reduce risk and protect you and your household from chemical hazards.,,2017-02-20 01:42:13,2017-02-20 01:42:13
658,317,el,Κεντρικά μηνύματα για το θέμα του χημικού κινδύνου,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από χημικούς κινδύνους.,,2017-02-20 01:42:13,2017-02-20 01:42:13
659,318,en,Key Messages for Nuclear Hazard,These are actions to take to reduce risk and protect you and your household from nuclear hazards.,,2017-02-20 01:47:22,2017-02-20 01:47:22
660,318,el,Κεντρικά μηνύματα για το θέμα του πυρηνικού κινδύνου,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από πυρηνικούς κινδύνους.,,2017-02-20 01:47:22,2017-02-20 01:47:22
661,320,en,Key Messages for Radiological Hazard,These are actions to take to reduce risk and protect you and your household from radiological hazards.,,2017-02-20 01:54:46,2017-02-20 01:54:46
662,320,el,Κεντρικά μηνύματα για το θέμα του ραδιολογικού κινδύνου,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από ραδιολογικούς κινδύνους.,,2017-02-20 01:54:46,2017-02-20 01:54:46
663,321,en,Key Messages for Biological Hazard,These are actions to take to reduce risk and protect you and your household from biological hazards.,,2017-02-20 02:02:22,2017-02-20 02:02:22
664,321,el,Κεντρικά μηνύματα για το θέμα του βιολογικού κινδύνου,Λάβετε τα εξής μέτρα για να μειώσετε τον κίνδυνο και να προστατεύσετε εσάς και την οικογένειά σας από βιολογικούς κινδύνους.,,2017-02-20 02:02:22,2017-02-20 02:02:22
667,323,en,Key Messages for Drought,These are actions to take to reduce risk and protect you and your household from drought.,,2017-02-20 22:26:16,2017-02-20 22:26:16
668,323,de,Kernbotschaften bei Dürre,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Dürre zu reduzieren.",,2017-02-20 22:26:16,2017-02-20 22:26:16
669,324,en,Key Messages for Earthquake,These are actions to take to reduce risk and protect you and your household from earthquakes.,,2017-02-20 22:33:31,2017-02-20 22:33:31
670,324,de,Kernbotschaften bei Erdbeben,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Erdbeben zu reduzieren.",,2017-02-20 22:33:31,2017-02-20 22:33:31
671,325,en,Key Messages for Flood,These are actions to take to reduce risk and protect you and your household from floods.,,2017-02-20 22:38:36,2017-02-20 22:38:36
672,325,de,Kernbotschaften bei Flut,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Flut zu reduzieren.",,2017-02-20 22:38:36,2017-02-20 22:38:36
673,326,en,Key Messages for Hurricane,These are actions to take to reduce risk and protect you and your household from hurricanes.,,2017-02-20 22:44:35,2017-02-20 22:44:35
674,326,de,Kernbotschaften bei Orkanen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Orkanen zu reduzieren.",,2017-02-20 22:44:35,2017-02-20 22:44:35
675,327,en,Key Messages for Typhoon,These are actions to take to reduce risk and protect you and your household from typhoons.,,2017-02-20 22:50:17,2017-02-20 22:50:17
676,327,de,Kernbotschaften bei Orkanen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Taifunen zu reduzieren.",,2017-02-20 22:50:17,2017-02-20 22:50:17
677,328,en,Key Messages for Tropical Cyclone,These are actions to take to reduce risk and protect you and your household from tropical cyclones.,,2017-02-20 22:55:24,2017-02-20 22:55:24
678,328,de,Kernbotschaften bei Tropischen Wirbelstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei tropischen Wirbelstürmen zu reduzieren.",,2017-02-20 22:55:24,2017-02-20 22:55:24
679,329,en,Key Messages for Wildfire,These are actions to take to reduce risk and protect you and your household from wildfires.,,2017-02-20 23:50:41,2017-02-20 23:50:41
680,329,de,Kernbotschaften bei Lauffeuer,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Lauffeuer zu reduzieren.",,2017-02-20 23:50:41,2017-02-20 23:50:41
681,330,en,Key Messages for Hailstorm,These are actions to take to reduce risk and protect you and your household from hailstorms.,,2017-02-21 00:00:38,2017-02-21 00:00:38
682,330,de,Kernbotschaften bei Hagelstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Hagelstürmen zu reduzieren.",,2017-02-21 00:00:38,2017-02-21 00:00:38
685,332,en,Key Messages for Extreme Cold,These are actions to take to reduce risk and protect you and your household from extreme cold.,,2017-02-21 00:17:56,2017-02-21 00:17:56
686,332,de,Kernbotschaften bei extremer Kälte,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei extremer Kälte zu reduzieren.",,2017-02-21 00:17:56,2017-02-21 00:17:56
687,333,en,Key Messages for Winter Storm,These are actions to take to reduce risk and protect you and your household from winter storms.,,2017-02-21 00:25:33,2017-02-21 00:25:33
688,333,de,Kernbotschaften bei Winterstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Winterstürmen zu reduzieren.",,2017-02-21 00:25:33,2017-02-21 00:25:33
689,334,en,Key Messages for Landslide,These are actions to take to reduce risk and protect you and your household from landslides.,,2017-02-21 00:34:51,2017-02-21 00:34:51
690,334,de,Kernbotschaften bei Erdrutschen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Erdrutschen zu reduzieren.",,2017-02-21 00:34:51,2017-02-21 00:34:51
693,336,en,Key Messages for Tsunami,These are actions to take to reduce risk and protect you and your household from tsunami.,,2017-02-21 00:45:32,2017-02-21 00:45:32
694,336,de,Kernbotschaften bei Tsunami,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei einem Tsunami zu reduzieren.",,2017-02-21 00:45:32,2017-02-21 00:45:32
695,337,en,Key Messages for Chemical Hazard,These are actions to take to reduce risk and protect you and your household from chemical hazards.,,2017-02-21 00:53:58,2017-02-21 00:53:58
696,337,de,Kernbotschaften bei Chemischer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei chemischen Gefahren zu reduzieren.",,2017-02-21 00:53:58,2017-02-21 00:53:58
697,338,en,Key Messages for Nuclear Hazard,These are actions to take to reduce risk and protect you and your household from nuclear hazards.,,2017-02-21 01:02:17,2017-02-21 01:02:17
698,338,de,Kernbotschaften bei nuklearer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei nuklearen Gefahren zu reduzieren.",,2017-02-21 01:02:17,2017-02-21 01:02:17
699,339,en,Key Messages for Radiological Hazard,These are actions to take to reduce risk and protect you and your household from radiological hazards.,,2017-02-21 01:13:21,2017-02-21 01:13:21
700,339,de,Kernbotschaften bei radiologischer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei radiologischen Gefahren zu reduzieren.",,2017-02-21 01:13:21,2017-02-21 01:13:21
701,340,en,Key Messages for Biological Hazard,These are actions to take to reduce risk and protect you and your household from biological hazards.,,2017-02-21 01:23:29,2017-02-21 01:23:29
702,340,de,Kernbotschaften bei biologischen Gefahren,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei biologischen Gefahren zu reduzieren.",,2017-02-21 01:23:29,2017-02-21 01:23:29
705,342,en,Key Messages for Drought,These are actions to take to reduce risk and protect you and your household from drought.,,2017-02-21 01:39:47,2017-02-21 01:39:47
706,342,de,Kernbotschaften bei Dürre,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Dürre zu reduzieren.",,2017-02-21 01:39:47,2017-02-21 01:39:47
707,343,en,Key Messages for Earthquake,These are actions to take to reduce risk and protect you and your household from earthquakes.,,2017-02-21 01:47:48,2017-02-21 01:47:48
708,343,de,Kernbotschaften bei Erdbeben,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Erdbeben zu reduzieren.",,2017-02-21 01:47:48,2017-02-21 01:47:48
709,344,en,Key Messages for Flood,These are actions to take to reduce risk and protect you and your household from floods.,,2017-02-21 02:03:38,2017-02-21 02:03:38
710,344,de,Kernbotschaften bei Flut,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Flut zu reduzieren.",,2017-02-21 02:03:38,2017-02-21 02:03:38
711,345,en,Key Messages for Hurricane,These are actions to take to reduce risk and protect you and your household from hurricanes.,,2017-02-21 02:11:33,2017-02-21 02:11:33
712,345,de,Kernbotschaften bei Orkanen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Orkanen zu reduzieren.",,2017-02-21 02:11:33,2017-02-21 02:11:33
713,346,en,Key Messages for Typhoon,These are actions to take to reduce risk and protect you and your household from typhoons.,,2017-02-21 02:21:04,2017-02-21 02:21:04
714,346,de,Kernbotschaften bei Taifunen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Taifunen zu reduzieren.",,2017-02-21 02:21:04,2017-02-21 02:21:04
715,347,en,Key Messages for Tropical Cyclone,These are actions to take to reduce risk and protect you and your household from tropical cyclones.,,2017-02-21 02:30:39,2017-02-21 02:30:39
716,347,de,Kernbotschaften bei Tropischen Wirbelstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei tropischen Wirbelstürmen zu reduzieren.",,2017-02-21 02:30:39,2017-02-21 02:30:39
717,348,en,Key Messages for Wildfire,These are actions to take to reduce risk and protect you and your household from wildfires.,,2017-02-21 02:36:33,2017-02-21 02:36:33
718,348,de,Kernbotschaften bei Lauffeuer,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Lauffeuer zu reduzieren.",,2017-02-21 02:36:33,2017-02-21 02:36:33
719,349,en,Key Messages for Hailstorm,These are actions to take to reduce risk and protect you and your household from hailstorms.,,2017-02-21 02:42:45,2017-02-21 02:42:45
720,349,de,Kernbotschaften bei Hagelstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Hagelstürmen zu reduzieren.",,2017-02-21 02:42:45,2017-02-21 02:42:45
723,351,en,Key Messages for Extreme Cold,These are actions to take to reduce risk and protect you and your household from extreme cold.,,2017-02-21 03:00:01,2017-02-21 03:00:01
724,351,de,Kernbotschaften bei extremer Kälte,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei extremer Kälte zu reduzieren.",,2017-02-21 03:00:01,2017-02-21 03:00:01
725,352,en,Key Messages for Winter Storm,These are actions to take to reduce risk and protect you and your household from winter storms.,,2017-02-21 03:07:35,2017-02-21 03:07:35
726,352,de,Kernbotschaften bei Winterstürmen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Winterstürmen zu reduzieren.",,2017-02-21 03:07:35,2017-02-21 03:07:35
727,353,en,Key Messages for Landslide,These are actions to take to reduce risk and protect you and your household from landslides.,,2017-02-21 03:12:58,2017-02-21 03:12:58
728,353,de,Kernbotschaften bei Erdrutschen,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei Erdrutschen zu reduzieren.",,2017-02-21 03:12:58,2017-02-21 03:12:58
729,354,en,Key Messages for Tsunami,These are actions to take to reduce risk and protect you and your household from tsunami.,,2017-02-21 03:18:20,2017-02-21 03:18:20
730,354,de,Kernbotschaften bei Tsunami,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei einem Tsunami zu reduzieren.",,2017-02-21 03:18:20,2017-02-21 03:18:20
733,356,en,Key Messages for Chemical Hazard,These are actions to take to reduce risk and protect you and your household from chemical hazards.,,2017-02-21 04:05:07,2017-02-21 04:05:07
734,356,de,Kernbotschaften bei Chemischer Gefahr,"Dies sind die zu ergreifenden Maßnahmen, um das Risiko für Sie und Ihre Familie bei chemischen Gefahren zu reduzieren.",,2017-02-21 04:05:07,2017-02-21 04:05:07
